Ranking,Fund Short Name,Fund Company,Dummy,Lastest NAV,Dummy,Recent Month Return,Dummy,Annalized Return,Dummy,Cumulative Return,Sharpe Ratio,Year Rating,Investment Strategy
1,鲸象稳健1号基金,上海鲸象资产,-7.0605%,1.0965,-7.0605%,-4.2442%,-7.0605%,-9.2076%,-7.0605%,9.6500%,2017年11月02日,,
2,东航金融-中国能源化工1,东航金控有限,-19.4279%,0.8160,-19.4279%,1.6243%,-19.4279%,-13.8035%,-19.4279%,11.7000%,2017年11月02日,,
3,东航金融-种子三号私募基,东航金控有限,1.3000%,1.0130,1.3000%,-8.6564%,1.3000%,--,1.3000%,1.3000%,2017年11月02日,,
4,东航金融-中国黑色金属1,东航金控有限,11.0134%,1.0980,11.0134%,-0.0934%,11.0134%,12.1373%,11.0134%,172.1000%,2017年11月02日,,
5,东航金融-CTA-山量1,东航金控有限,-3.9234%,1.0040,-3.9234%,-9.1403%,-3.9234%,-1.7613%,-3.9234%,0.4000%,2017年11月02日,,
6,泉桥量化十六号私募基金,上海泉桥资产,0.2000%,1.0020,0.2000%,-4.8252%,0.2000%,0.2000%,0.2000%,0.2000%,2017年11月02日,,
7,腾润稳健一号私募证券投资,广东腾润投资,-14.0316%,0.8700,-14.0316%,4.5673%,-14.0316%,-17.6916%,-14.0316%,-13.0000%,2017年11月02日,,
8,腾润成长三号私募证券投资,广东腾润投资,23.0000%,1.2300,23.0000%,2.3295%,23.0000%,--,23.0000%,23.0000%,2017年11月02日,,
9,天玑财富2号成长型证券投,湖南久联资产,-0.5952%,1.0020,-0.5952%,0.0000%,-0.5952%,9.2694%,-0.5952%,0.2000%,2017年11月02日,,
10,东航金融-中国粮油商品1,东航金控有限,-8.2697%,0.9090,-8.2697%,0.8861%,-8.2697%,5.0737%,-8.2697%,5.2000%,2017年11月02日,,
11,东航金融-小金牛-固收3,东航金控有限,3.0272%,1.0540,3.0272%,0.4762%,3.0272%,3.5328%,3.0272%,9.9000%,2017年11月02日,,
12,东航金融-合顺伟业对冲基,东航金控有限,-36.6502%,2.4320,-36.6502%,-13.1118%,-36.6502%,-3.4921%,-36.6502%,143.2000%,2017年11月02日,,
13,东航金融-中国有色金属1,东航金控有限,-9.3689%,0.8910,-9.3689%,4.5792%,-9.3689%,22.5190%,-9.3689%,44.5000%,2017年11月02日,,
14,东航金融—金银双利1号贵,东航金控有限,-20.4672%,0.7150,-20.4672%,-1.7857%,-20.4672%,-27.4112%,-20.4672%,-28.5000%,2017年11月02日,,
15,泉桥量化12号基金,上海泉桥资产,-0.4141%,0.9620,-0.4141%,-4.2310%,-0.4141%,-0.3625%,-0.4141%,-3.8000%,2017年11月02日,,
16,东航金融-种子二号私募基,东航金控有限,2.0070%,1.0150,2.0070%,-4.1528%,2.0070%,13.8575%,2.0070%,14.8000%,2017年11月02日,,
17,东航金融-CTA-洼盈6,东航金控有限,-3.0000%,0.9700,-3.0000%,1.2526%,-3.0000%,--,-3.0000%,-3.0000%,2017年11月02日,,
18,天玑财富1号成长型证券投,湖南久联资产,-0.3501%,1.4230,-0.3501%,0.0000%,-0.3501%,2.0072%,-0.3501%,42.3000%,2017年11月02日,,
19,腾润稳增FOF私募证券投,广东腾润投资,15.5000%,1.1550,15.5000%,3.9604%,15.5000%,--,15.5000%,15.5000%,2017年11月02日,,
20,平安财富·对冲精英之民森,平安信托有限,7.9207%,95.2400,7.9207%,1.7087%,7.9207%,6.8192%,7.9207%,-4.7600%,2017年11月01日,,
21,富承价值基金1号,上海璟行资产,66.9000%,1.6690,66.9000%,4.7051%,66.9000%,--,66.9000%,66.9000%,2017年11月01日,,
22,碧泉基金,深圳市广汇鑫,14.7893%,1.3350,14.7893%,2.2205%,14.7893%,28.3654%,14.7893%,33.5000%,2017年11月01日,,
23,东航金融-恒富1号私募基,东航金控有限,8.0838%,1.0830,8.0838%,3.2412%,8.0838%,8.3000%,8.0838%,8.3000%,2017年11月01日,,
24,东航金融-CTA千量一号,东航金控有限,-1.3000%,0.9870,-1.3000%,-1.2012%,-1.3000%,--,-1.3000%,-1.3000%,2017年11月01日,,
25,聚信神宇1号价值成长FO,鼎信汇金（北,3.1000%,1.0310,3.1000%,2.5871%,3.1000%,--,3.1000%,3.1000%,2017年11月01日,,
26,平安财富·金蕴80期(大,平安信托有限,20.8163%,186.4800,20.8163%,6.6697%,20.8163%,21.3904%,20.8163%,86.4800%,2017年11月01日,,
27,富承高息基金1号,上海璟行资产,112.2800%,2.1228,112.2800%,3.7131%,112.2800%,--,112.2800%,112.2800%,2017年11月01日,,
28,平安财富·投资精英之仙人,平安信托有限,15.4872%,129.0800,15.4872%,6.7659%,15.4872%,19.8403%,15.4872%,29.0800%,2017年11月01日,,
29,东航金融-领航基金-海证,东航金控有限,-4.3347%,0.9490,-4.3347%,-3.1633%,-4.3347%,-7.5949%,-4.3347%,-5.1000%,2017年11月01日,,
30,东航金融-九桥FOF私募,东航金控有限,-0.2982%,1.0030,-0.2982%,0.0000%,-0.2982%,-0.6931%,-0.2982%,0.3000%,2017年11月01日,,
31,东航金融-CTA弈泰一号,东航金控有限,-0.5000%,0.9950,-0.5000%,-0.4004%,-0.5000%,--,-0.5000%,-0.5000%,2017年11月01日,,
32,玮达绝对回报一号证券投资,深圳市玮越达,11.6172%,1.1340,11.6172%,2.1622%,11.6172%,11.6172%,11.6172%,23.4000%,2017年11月01日,,
33,中融-聚星02号集合资金,中融国际信托,22.0768%,1.1568,22.0768%,4.4232%,22.0768%,4.8681%,22.0768%,15.6800%,2017年11月01日,,
34,平安财富·金选2号集合信,平安信托有限,4.7393%,97.2400,4.7393%,-1.6287%,4.7393%,-0.2257%,4.7393%,-2.7600%,2017年11月01日,,
35,圆灏1号私募证券投资基金,上海圆灏资产,14.7567%,1.0050,14.7567%,0.7522%,14.7567%,--,14.7567%,14.7000%,2017年11月01日,,
36,东航金融-领航基金套利1,东航金控有限,-15.6000%,0.8440,-15.6000%,5.1059%,-15.6000%,--,-15.6000%,-15.6000%,2017年11月01日,,
37,东航金融-领航基金-常然,东航金控有限,110.7764%,1.3390,110.7764%,4.3648%,110.7764%,124.7657%,110.7764%,314.5000%,2017年11月01日,,
38,千泉宏观一号私募证券投资,广州千泉资产,-11.1531%,0.9400,-11.1531%,1.4024%,-11.1531%,--,-11.1531%,-6.0000%,2017年11月01日,,
39,润茂1期证券投资基金,厦门顺为有道,-11.4588%,0.8206,-11.4588%,-2.0997%,-11.4588%,-16.0769%,-11.4588%,-17.9400%,2017年11月01日,,
40,东航金融-民享紫晶趋势1,东航金控有限,16.4493%,1.1610,16.4493%,3.1083%,16.4493%,17.4918%,16.4493%,17.4000%,2017年11月01日,,
41,金贝壳向红一号证券私募基,广西金贝壳资,-0.7400%,0.9926,-0.7400%,-1.1453%,-0.7400%,--,-0.7400%,-0.7400%,2017年11月01日,,
42,圆融进取13号私募投资基,山东圆融投资,9.6600%,1.0966,9.6600%,1.5935%,9.6600%,--,9.6600%,9.6600%,2017年11月01日,,
43,达邦久赢8期灵活配置私募,江西达邦投资,-2.5900%,0.9741,-2.5900%,-0.2356%,-2.5900%,--,-2.5900%,-2.5900%,2017年11月01日,,
44,瑞启汇-于轶稳赢一号私募,湖南瑞启汇资,6.9000%,1.0690,6.9000%,--,6.9000%,--,6.9000%,6.9000%,2017年11月01日,,
45,融和诚量化对冲私募基金,深圳融和诚投,5.7600%,1.0576,5.7600%,2.8194%,5.7600%,--,5.7600%,5.7600%,2017年11月01日,,
