Ranking,University Name,Country,Address,Website,No. of Students,Source
#1,Harvard University,United States,"Cambridge, Massachusetts 02138",www.harvard.edu,"20,326",usnews
#2,Massachusetts Institute of Technology,United States,77 Massachusetts Avenue,web.mit.edu,"11,177",usnews
#3,Stanford University,United States,"Stanford, California 94305",www.stanford.edu,"15,845",usnews
#4,University of California--Berkeley,United States,110 Sproul Hall,berkeley.edu,"38,204",usnews
#5,University of Oxford,United Kingdom,,,"20,256",usnews
#6,California Institute of Technology,United States,1200 E. California Boulevard,www.caltech.edu,"2,209",usnews
#7,University of Cambridge,United Kingdom,,,"18,875",usnews
#8,Columbia University,United States,2960 Broadway,www.columbia.edu,"26,587",usnews
#9,Princeton University,United States,"Princeton, New Jersey 08544",www.princeton.edu,"7,955",usnews
"#10
Tie",Johns Hopkins University,United States,3400 N. Charles Street,www.jhu.edu,"15,498",usnews
"#10
Tie",University of Washington,United States,"Seattle, Washington 98195",www.washington.edu,"44,945",usnews
"#10
Tie",Yale University,United States,"New Haven, Connecticut 06520",www.yale.edu,"12,242",usnews
#13,University of California--Los Angeles,United States,405 Hilgard Avenue,www.ucla.edu,"39,279",usnews
#14,University of Chicago,United States,5801 S. Ellis Avenue,www.uchicago.edu,"13,525",usnews
#15,University of California--San Francisco,United States,500 Parnassus Ave,www.ucsf.edu,,usnews
#16,University of California--San Diego,United States,9500 Gilman Drive,www.ucsd.edu,"29,633",usnews
"#17
Tie",Imperial College London,United Kingdom,,,"15,532",usnews
"#17
Tie",University of Michigan--Ann Arbor,United States,500 S. State St.,www.umich.edu,"41,818",usnews
#19,University of Pennsylvania,United States,"Philadelphia, Pennsylvania 19104",www.upenn.edu,"20,361",usnews
#20,University of Toronto,Canada,315 Bloor Street W,www.utoronto.ca,"69,427",usnews
#21,Duke University,United States,"Durham, North Carolina 27708",www.duke.edu,,usnews
#22,University College London,United Kingdom,,,"30,395",usnews
#23,Cornell University,United States,"Ithaca, New York 14853",www.cornell.edu,"21,850",usnews
#24,Northwestern University,United States,633 Clark Street,www.northwestern.edu,"17,466",usnews
#25,Swiss Federal Institute of Technology Zurich,Switzerland,,,"19,233",usnews
#26,University of Melbourne,Australia,,,"42,116",usnews
#27,University of British Columbia,Canada,1200-1874 E. Mall,you.ubc.ca,"51,889",usnews
"#28
Tie",New York University,United States,70 Washington Square S,www.nyu.edu,"43,860",usnews
"#28
Tie",University of California--Santa Barbara,United States,"Santa Barbara, California 93106",www.ucsb.edu,"23,054",usnews
#30,University of Edinburgh,United Kingdom,,,"26,698",usnews
#31,University of Wisconsin--Madison,United States,500 Lincoln Drive,www.wisc.edu,"38,960",usnews
"#32
Tie",University of Texas--Austin,United States,"Austin, Texas 78712-1111",www.utexas.edu,"48,561",usnews
"#32
Tie",Washington University in St. Louis,United States,1 Brookings Drive,www.wustl.edu,"13,093",usnews
"#34
Tie",University of North Carolina--Chapel Hill,United States,"Chapel Hill, North Carolina 27599",www.unc.edu,"34,719",usnews
"#34
Tie",University of Sydney,Australia,,,"44,553",usnews
#36,?cole Polytechnique Federale of Lausanne,Switzerland,,,"9,928",usnews
#37,University of Copenhagen,Denmark,,,,usnews
#38,Pierre and Marie Curie University,France,,,"24,605",usnews
#39,Boston University,United States,1 Silber Way,www.bu.edu,"24,833",usnews
#40,University of Munich,Germany,,,"36,088",usnews
#41,King's College London,United Kingdom,,,"22,809",usnews
#42,University of Minnesota--Twin Cities,United States,100 Church Street SE,www.umn.edu,"44,542",usnews
#43,National University of Singapore,Singapore,,,"30,602",usnews
#44,University of Colorado--Boulder,United States,"Boulder, Colorado 80309",www.colorado.edu,"30,789",usnews
#45,University of Queensland Australia,Australia,,,"38,640",usnews
#46,Ohio State University--Columbus,United States,154 W. 12th Avenue,www.osu.edu,"53,190",usnews
#47,University of California--Santa Cruz,United States,1156 High Street,www.ucsc.edu,"17,866",usnews
#48,University of Pittsburgh,United States,4200 Fifth Avenue,www.pitt.edu,"26,367",usnews
#49,McGill University,Canada,845 Sherbrooke Street W,www.mcgill.ca,"30,940",usnews
#50,University of Maryland--College Park,United States,"College Park, Maryland 20742-5025",www.maryland.edu,"31,820",usnews
#51,University of Illinois--Urbana-Champaign,United States,601 E. John Street,www.illinois.edu,,usnews
"#52
Tie",Karolinska Institute,Sweden,,,"7,786",usnews
"#52
Tie",Rockefeller University,United States,1230 York Ave,www.rockefeller.edu,209,usnews
"#52
Tie",University of California--Davis,United States,1 Shields Avenue,www.ucdavis.edu,"37,365",usnews
"#55
Tie",Nanyang Technological University,Singapore,,,"25,499",usnews
"#55
Tie",University of Amsterdam,Netherlands,,,,usnews
"#57
Tie",University of Tokyo,Japan,,,"26,000",usnews
"#57
Tie",Utrecht University,Netherlands,,,"31,522",usnews
"#59
Tie",Heidelberg University,Germany,,,"28,876",usnews
"#59
Tie",University of Manchester,United Kingdom,,,,usnews
"#59
Tie",University of Zurich,Switzerland,,,"26,363",usnews
#62,University of Southern California,United States,University Park,www.usc.edu,"38,076",usnews
#63,Catholic University of Leuven,Belgium,,,"44,412",usnews
#64,Tsinghua University,China,,,"42,089",usnews
#65,Peking University,China,,,"42,136",usnews
#66,Pennsylvania State University--University Park,United States,201 Old Main,www.psu.edu,"45,411",usnews
#67,Vanderbilt University,United States,"Nashville, Tennessee 37240",www.vanderbilt.edu,"12,011",usnews
#68,Monash University,Australia,,,"46,846",usnews
"#69
Tie",Australian National University,Australia,,,"15,986",usnews
"#69
Tie",University of New South Wales,Australia,,,"40,133",usnews
