Ranking,University Name,Country,Source
1,Harvard University,US,webmetrics
2,Stanford University,US,webmetrics
3,Massachusetts Institute of Technology,US,webmetrics
4,University of California Berkeley,US,webmetrics
5,University of Michigan,US,webmetrics
6,University of Washington,US,webmetrics
7,University of Oxford,UK,webmetrics
8,Cornell University,US,webmetrics
9,Columbia University New York,US,webmetrics
10,University of Cambridge,UK,webmetrics
11,University of California Los Angeles UCLA,US,webmetrics
12,University of Pennsylvania,US,webmetrics
13,Yale University,US,webmetrics
14,(2) Johns Hopkins University,US,webmetrics
15,University of Wisconsin Madison,US,webmetrics
15,University of California San Diego,US,webmetrics
17,(2) Pennsylvania State University,US,webmetrics
18,University of Toronto,CA,webmetrics
19,University College London,UK,webmetrics
20,Duke University,US,webmetrics
21,University of Texas Austin,US,webmetrics
22,University of Chicago,US,webmetrics
23,Princeton University,US,webmetrics
24,New York University,US,webmetrics
25,University of North Carolina Chapel Hill,US,webmetrics
26,University of Illinois Urbana Champaign,US,webmetrics
27,University of British Columbia,CA,webmetrics
28,University of Southern California,US,webmetrics
29,University of Florida,US,webmetrics
30,University of California Davis,US,webmetrics
31,Northwestern University,US,webmetrics
32,(1) University of Maryland College Park,US,webmetrics
33,Ohio State University,US,webmetrics
34,Eidgenössische Technische Hochschule ETH Zürich / Swiss Federal Institute of Technology Zurich,CH,webmetrics
35,Carnegie Mellon University,US,webmetrics
36,University of California Irvine,US,webmetrics
37,Michigan State University,US,webmetrics
38,Washington University Saint Louis,US,webmetrics
39,University of Pittsburgh,US,webmetrics
40,(2) California Institute of Technology Caltech,US,webmetrics
41,University of Edinburgh,UK,webmetrics
41,Purdue University,US,webmetrics
43,University of Tokyo / 東京大学,JP,webmetrics
44,Boston University,US,webmetrics
45,Tsinghua University / 清华大学,CN,webmetrics
46,University of California San Francisco,US,webmetrics
47,Peking University / 北京大学,CN,webmetrics
48,Rutgers The State University of New Jersey,US,webmetrics
49,University of Arizona,US,webmetrics
50,Georgia Institute of Technology,US,webmetrics
51,University of Colorado Boulder,US,webmetrics
52,McGill University,CA,webmetrics
53,National University of Singapore,SG,webmetrics
54,University of Virginia,US,webmetrics
55,Arizona State University,US,webmetrics
56,Imperial College London,UK,webmetrics
57,Texas A&M University,US,webmetrics
58,Vanderbilt University,US,webmetrics
59,University of Melbourne,AU,webmetrics
60,University of Alberta,CA,webmetrics
61,University of Utah,US,webmetrics
62,University of California Santa Barbara,US,webmetrics
63,University of New South Wales,AU,webmetrics
63,University of Queensland,AU,webmetrics
65,University of Manchester,UK,webmetrics
66,Utrecht University / Universiteit Utrecht,NL,webmetrics
67,Indiana University Bloomington,US,webmetrics
68,Emory University,US,webmetrics
69,École Polytechnique Fédérale de Lausanne,CH,webmetrics
70,Catholic University of Leuven,BE,webmetrics
71,(2) Universidade de São Paulo USP,BR,webmetrics
72,University of Amsterdam / Universiteit van Amsterdam,NL,webmetrics
73,Brown University,US,webmetrics
74,Australian National University,AU,webmetrics
75,University of Iowa,US,webmetrics
76,University of Sydney,AU,webmetrics
77,North Carolina State University,US,webmetrics
78,King's College London,UK,webmetrics
79,Virginia Polytechnic Institute and State University,US,webmetrics
80,University of Copenhagen / Københavns Universitet,DK,webmetrics
81,Kyoto University / 京都大学,JP,webmetrics
82,University of Rochester,US,webmetrics
83,Tufts University,US,webmetrics
84,Zhejiang University (National Che Kiang University) / 浙江大学,CN,webmetrics
85,(1) Seoul National University / 서울대학교,KR,webmetrics
86,National Taiwan University,TW,webmetrics
87,University of Groningen / Rijksuniversiteit Groningen,NL,webmetrics
88,University of Helsinki / Helsingin yliopisto,FI,webmetrics
89,Ludwig Maximilians Universität München,DE,webmetrics
90,University of Waterloo,CA,webmetrics
91,Shanghai Jiao Tong University / 上海交通大学,CN,webmetrics
92,University of Glasgow,UK,webmetrics
93,University of Massachusetts Amherst,US,webmetrics
94,Fudan University (Shanghai Medical University) / 复旦大学,CN,webmetrics
94,University of Hong Kong,HK,webmetrics
96,University of Oslo / Universitetet i Oslo,NO,webmetrics
97,University of Leeds,UK,webmetrics
98,Iowa State University,US,webmetrics
99,University of Calgary,CA,webmetrics
100,Rice University,US,webmetrics
101,University of Illinois Chicago,US,webmetrics
102,University of Georgia,US,webmetrics
102,Monash University,AU,webmetrics
104,University of Science & Technology of China / 中国科学技术大学,CN,webmetrics
105,Ghent University / Universiteit Gent,BE,webmetrics
106,Ruprecht Karls Universität Heidelberg,DE,webmetrics
106,Uppsala University / Uppsala Universitet,SE,webmetrics
108,Lund University / Lunds Universitet,SE,webmetrics
109,VU University of Amsterdam / Vrije Universiteit Amsterdam,NL,webmetrics
110,University at Buffalo,US,webmetrics
111,Delft University of Technology TU Delft,NL,webmetrics
111,University of Delaware,US,webmetrics
113,City University of New York,US,webmetrics
113,University of Tennessee Knoxville,US,webmetrics
115,(1) Technische Universität München,DE,webmetrics
116,Universität Zürich,CH,webmetrics
117,Oregon State University,US,webmetrics
118,Nanyang Technological University,SG,webmetrics
119,Simon Fraser University,CA,webmetrics
120,University of Warwick,UK,webmetrics
120,Florida State University,US,webmetrics
122,Colorado State University,US,webmetrics
123,Aarhus University / Aarhus Universitet,DK,webmetrics
124,University of California Santa Cruz,US,webmetrics
125,University of Adelaide,AU,webmetrics
126,University of California Riverside,US,webmetrics
127,Università di Bologna (Università degli Studi di Bologna),IT,webmetrics
127,Universität Wien,AT,webmetrics
129,McMaster University,CA,webmetrics
130,Dartmouth College,US,webmetrics
131,University of Notre Dame,US,webmetrics
131,University of Kentucky,US,webmetrics
133,University of Nebraska Lincoln,US,webmetrics
134,University of Miami,US,webmetrics
135,Université de Geneve,CH,webmetrics
136,University of Nottingham,UK,webmetrics
137,Shandong University / 山东大学,CN,webmetrics
138,Bristol University,UK,webmetrics
139,Chinese University of Hong Kong,HK,webmetrics
139,Università degli Studi di Roma La Sapienza,IT,webmetrics
141,(2) Universidad Nacional Autónoma de México,MX,webmetrics
142,University of Western Australia,AU,webmetrics
143,University of Connecticut,US,webmetrics
144,George Washington University,US,webmetrics
145,University of Southampton,UK,webmetrics
146,Queen Mary University of London,UK,webmetrics
147,Case Western Reserve University,US,webmetrics
148,University of South Florida,US,webmetrics
148,Newcastle University Newcastle upon Tyne,UK,webmetrics
150,Nanjing University / 南京大学,CN,webmetrics
150,Karlsruhe Institute of Technology (Universität Karlsruhe),DE,webmetrics
152,Universitat de Barcelona,ES,webmetrics
152,University of Cincinnati,US,webmetrics
154,Georgetown University,US,webmetrics
155,University of Western Ontario / Western University,CA,webmetrics
156,Rheinische Friedrich Wilhelms Universität Bonn,DE,webmetrics
157,Universität Hamburg,DE,webmetrics
158,University of New Mexico,US,webmetrics
159,Karolinska Institute / Karolinska Institutet,SE,webmetrics
159,University of Kansas,US,webmetrics
161,Rheinisch Westfalische Technische Hochschule Aachen,DE,webmetrics
162,University of Missouri Columbia,US,webmetrics
163,Tongji University / 同济大学,CN,webmetrics
164,University of Auckland,NZ,webmetrics
165,University of Oregon,US,webmetrics
166,Université de Montréal,CA,webmetrics
167,University of Sheffield,UK,webmetrics
167,Osaka University / 大阪大学,JP,webmetrics
169,(2) Tel Aviv University,IL,webmetrics
169,Universität Bern,CH,webmetrics
171,Temple University,US,webmetrics
172,(1) Korea Advanced Institute of Science & Technology KAIST,KR,webmetrics
173,Harbin Institute of Technology / 哈尔滨工业大学,CN,webmetrics
174,Royal Institute of Technology / Kungliga Tekniska Högskolan,SE,webmetrics
175,Wuhan University / 武汉大学,CN,webmetrics
176,Université d'Ottawa / University of Ottawa,CA,webmetrics
177,University of Birmingham,UK,webmetrics
178,Università degli Studi di Milano,IT,webmetrics
179,Washington State University Pullman,US,webmetrics
180,Université de Paris VI / Université Pierre et Marie Curie (comUE Sorbonne Universités),FR,webmetrics
181,Sun Yat Sen University (Zhongshan University) / 中山大学,CN,webmetrics
182,Università degli Studi di Padova,IT,webmetrics
183,Freie Universität Berlin,DE,webmetrics
184,Tohoku University / 東北大学,JP,webmetrics
185,University of Exeter,UK,webmetrics
186,Wayne State University,US,webmetrics
187,University of Houston,US,webmetrics
188,Technical University of Denmark / Danmarks Tekniske Universitet,DK,webmetrics
189,Huazhong University of Science & Technology / 华中科技大学,CN,webmetrics
190,University of Alabama Birmingham,US,webmetrics
191,University of South Carolina,US,webmetrics
191,Queen's University Kingston,CA,webmetrics
193,University of Victoria British Columbia,CA,webmetrics
194,Erasmus University of Rotterdam / Erasmus Universiteit Rotterdam,NL,webmetrics
195,Hebrew University of Jerusalem,IL,webmetrics
196,Universität Freiburg,DE,webmetrics
197,Indiana University/Purdue University Indianapolis,US,webmetrics
198,Hong Kong University of Science & Technology,HK,webmetrics
199,University of Oklahoma,US,webmetrics
200,London School of Economics and Political Science,UK,webmetrics
800,Istanbul University,TR,webmetrics
802,Universidade Federal de São Paulo UNIFESP,BR,webmetrics
803,Zhejiang Normal University / 浙江师范大学,CN,webmetrics
803,Niigata University / 新潟大学,JP,webmetrics
803,Universidad de Concepción,CL,webmetrics
806,Beijing University of Technology (Beijing Polytechnic University) / 北京工业大学,CN,webmetrics
807,Hacettepe University,TR,webmetrics
808,Nicolaus Copernicus University / Uniwersytet Mikołaja Kopernika w Toruniu,PL,webmetrics
809,Università Politécnica delle Marche,IT,webmetrics
809,National Nuclear Research University (Moscow State Engineering Physics Institute) / Национальный исследовательский ядерный университет МИФИ,RU,webmetrics
811,Universidad Nacional de Educación a Distancia UNED,ES,webmetrics
811,Indian Institute of Technology Kharagpur,IN,webmetrics
813,California State University Long Beach,US,webmetrics
814,Copenhagen Business School,DK,webmetrics
814,Goldsmiths University of London,UK,webmetrics
814,Swinburne University of Technology,AU,webmetrics
814,Universität zu Lubeck,DE,webmetrics
818,(1) Tokyo University of Science / 東京理科大学,JP,webmetrics
818,University of Dayton,US,webmetrics
820,Tokyo Medical and Dental University / 東京医科歯科大学,JP,webmetrics
821,Université Clermont-Ferrand 2 Blaise Pascal,FR,webmetrics
822,Universidad Rey Juan Carlos,ES,webmetrics
822,Universidade do Estado do Rio de Janeiro UERJ,BR,webmetrics
822,Universidade Federal de Goiás UFG,BR,webmetrics
825,Oxford Brookes University,UK,webmetrics
826,University of Canberra,AU,webmetrics
827,Universidade Federal da Bahia,BR,webmetrics
827,Qingdao University / 青岛大学,CN,webmetrics
829,Sheffield Hallam University,UK,webmetrics
830,Nova Southeastern University,US,webmetrics
831,ITMO University / Университет ИТМО,RU,webmetrics
832,American University of Beirut,LB,webmetrics
833,University of Missouri Saint Louis,US,webmetrics
834,(1) Marquette University,US,webmetrics
834,Università Ca' Foscari di Venezia,IT,webmetrics
836,Lulea University of Technology / Luleå tekniska Universitet,SE,webmetrics
837,Graduate University of Chinese Academy of Sciences / 中国科学院研究生院,CN,webmetrics
837,James Madison University,US,webmetrics
