Ranking,University Name,Country,Source,No. of Students,Public/Private University,Focus
1,Massachusetts Institute of Technology (MIT),United States,QS,"<12,000",Private,Comprehensive
2,Stanford University,United States,QS,"<30,000",Private,Comprehensive+
3,Harvard University,United States,QS,"<30,000",Private,Comprehensive+
4,California Institute of Technology (Caltech),United States,QS,"<5,000",Private,Comprehensive
5,University of Cambridge,United Kingdom,QS,"<30,000",Public,Comprehensive+
6,University of Oxford,United Kingdom,QS,"<30,000",Public,Comprehensive+
7,UCL (University College London),United Kingdom,QS,">30,000",Public,Comprehensive+
8,Imperial College London,United Kingdom,QS,"<30,000",Public,Comprehensive+
9,University of Chicago,United States,QS,"<30,000",Private,Comprehensive+
10,ETH Zurich - Swiss Federal Institute of Technology,Switzerland,QS,"<30,000",Public,Comprehensive
11,"Nanyang Technological University, Singapore (NTU)",Singapore,QS,"<30,000",Public,Comprehensive+
12,Ecole Polytechnique F?d?rale de Lausanne (EPFL),Switzerland,QS,"<12,000",Public,Focused
13,Princeton University,United States,QS,"<12,000",Private,Comprehensive
14,Cornell University,United States,QS,"<30,000",Private,Comprehensive+
15,National University of Singapore (NUS),Singapore,QS,">30,000",Public,Comprehensive+
16,Yale University,United States,QS,"<30,000",Private,Comprehensive+
17,Johns Hopkins University,United States,QS,"<30,000",Private,Comprehensive+
18,Columbia University,United States,QS,"<30,000",Private,Comprehensive+
19,University of Pennsylvania,United States,QS,"<30,000",Private,Comprehensive+
20,The Australian National University,Australia,QS,"<30,000",Public,Comprehensive+
21,University of Michigan,United States,QS,">30,000",Public,Comprehensive+
21,Duke University,United States,QS,"<30,000",Private,Comprehensive+
23,The University of Edinburgh,United Kingdom,QS,"<30,000",Public,Comprehensive+
23,King's College London,United Kingdom,QS,"<30,000",Public,Comprehensive+
25,Tsinghua University,China,QS,">30,000",Public,Comprehensive+
26,The University of Hong Kong,Hong Kong,QS,"<30,000",Public,Comprehensive+
27,"University of California, Berkeley (UCB)",United States,QS,">30,000",Public,Comprehensive+
28,The University of Tokyo,Japan,QS,"<30,000",Public,Comprehensive+
28,Northwestern University,United States,QS,"<30,000",Private,Comprehensive+
30,The Hong Kong University of Science and Technology,Hong Kong,QS,"<12,000",Public,Comprehensive
31,University of Toronto,Canada,QS,">30,000",Public,Comprehensive+
32,McGill University,Canada,QS,"<30,000",Public,Comprehensive+
33,"University of California, Los Angeles (UCLA)",United States,QS,">30,000",Public,Comprehensive+
34,The University of Manchester,United Kingdom,QS,">30,000",Public,Comprehensive+
35,London School of Economics and Political Science (LSE),United Kingdom,QS,"<12,000",Public,Specialist
36,Kyoto University,Japan,QS,"<30,000",Public,Comprehensive+
36,Seoul National University,South Korea,QS,"<30,000",Public,Comprehensive+
38,"University of California, San Diego (UCSD)",United States,QS,">30,000",Public,Comprehensive+
38,Peking University,China,QS,">30,000",Public,Comprehensive+
40,Fudan University,China,QS,"<30,000",Public,Comprehensive+
41,KAIST - Korea Advanced Institute of Science & Technology,South Korea,QS,"<12,000",Public,Comprehensive
41,The University of Melbourne,Australia,QS,">30,000",Public,Comprehensive+
43,"Ecole normale sup?rieure, Paris",France,QS,"<5,000",Private,Specialist
44,University of Bristol,United Kingdom,QS,"<30,000",Public,Comprehensive+
45,The University of New South Wales (UNSW Sydney),Australia,QS,">30,000",Public,Comprehensive+
46,The Chinese University of Hong Kong (CUHK),Hong Kong,QS,"<30,000",Public,Comprehensive+
47,Carnegie Mellon University,United States,QS,"<30,000",Private,Comprehensive+
47,The University of Queensland,Australia,QS,">30,000",Public,Comprehensive+
49,City University of Hong Kong,Hong Kong,QS,"<12,000",Public,Comprehensive
50,The University of Sydney,Australia,QS,">30,000",Public,Comprehensive+
51,University of British Columbia,Canada,QS,">30,000",Public,Comprehensive+
52,New York University (NYU),United States,QS,">30,000",Private,Comprehensive+
53,Brown University,United States,QS,"<12,000",Private,Comprehensive+
54,Delft University of Technology,Netherlands,QS,"<30,000",Public,Comprehensive
55,University of Wisconsin-Madison,United States,QS,">30,000",Public,Comprehensive+
56,Tokyo Institute of Technology,Japan,QS,"<12,000",Public,Comprehensive
57,The University of Warwick,United Kingdom,QS,"<30,000",Public,Comprehensive+
58,University of Amsterdam,Netherlands,QS,"<30,000",Public,Comprehensive+
59,Ecole Polytechnique,France,QS,"<5,000",Public,Comprehensive
60,Monash University,Australia,QS,">30,000",Public,Comprehensive+
61,University of Washington,United States,QS,">30,000",Public,Comprehensive+
62,Shanghai Jiao Tong University,China,QS,">30,000",Public,Comprehensive+
63,Osaka University,Japan,QS,"<30,000",Public,Comprehensive+
64,Technical University of Munich,Germany,QS,">30,000",Public,Comprehensive
65,University of Glasgow,United Kingdom,QS,"<30,000",Public,Comprehensive+
66,Ludwig-Maximilians-Universit?t M?nchen,Germany,QS,">30,000",Public,Comprehensive+
67,University of Texas at Austin,United States,QS,">30,000",Public,Comprehensive+
68,Ruprecht-Karls-Universit?t Heidelberg,Germany,QS,"<30,000",Public,Comprehensive+
69,University of Illinois at Urbana-Champaign,United States,QS,">30,000",Public,Comprehensive+
70,Georgia Institute of Technology,United States,QS,"<30,000",Public,Comprehensive
71,KU Leuven,Belgium,QS,">30,000",Public,Comprehensive+
71,Pohang University of Science And Technology (POSTECH),South Korea,QS,"<5,000",Private,Focused
73,University of Zurich,Switzerland,QS,"<30,000",Public,Comprehensive+
73,University of Copenhagen,Denmark,QS,">30,000",Public,Comprehensive+
75,Universidad de Buenos Aires (UBA),Argentina,QS,">30,000",Public,Comprehensive+
76,National Taiwan University (NTU),Taiwan,QS,">30,000",Public,Comprehensive+
76,Tohoku University,Japan,QS,"<30,000",Public,Comprehensive+
78,Lund University,Sweden,QS,"<30,000",Public,Comprehensive+
78,Durham University,United Kingdom,QS,"<30,000",Public,Comprehensive+
80,"University of North Carolina, Chapel Hill",United States,QS,"<30,000",Public,Comprehensive+
81,Boston University,United States,QS,"<30,000",Private,Comprehensive+
82,The University of Auckland,New Zealand,QS,"<30,000",Public,Comprehensive+
